square_footage,bedrooms,bathrooms,house_age_years,lot_size_sqft,garage_spaces,distance_to_city_km,neighborhood_quality,has_renovation,price
2742.0,3,2.0,44,9902.0,3,4.88,7,0,434444.0
1556.0,5,4.0,27,2392.0,3,3.27,8,0,269006.0
2042.0,5,3.0,48,8031.0,0,1.89,6,0,315323.0
1395.0,2,1.0,44,8896.0,0,4.65,1,0,167093.0
1815.0,1,1.0,78,5853.0,2,1.57,10,0,277758.0
1410.0,4,3.0,74,3473.0,0,23.94,5,0,173963.0
2853.0,2,2.0,52,8857.0,2,1.31,7,0,439747.0
2036.0,1,1.0,54,3501.0,0,7.17,6,0,248348.0
1658.0,1,1.0,71,6054.0,2,15.12,7,0,215140.0
2576.0,3,3.0,14,6400.0,1,11.26,4,1,375647.0
450.0,2,1.0,58,8289.0,2,4.06,9,0,109829.0
491.0,3,3.0,61,4933.0,3,10.45,3,1,87287.0
2317.0,2,1.0,10,4789.0,1,4.09,7,0,367026.0
1839.0,4,2.0,70,6747.0,2,3.24,6,0,260979.0
1963.0,4,3.0,55,9016.0,2,2.74,6,0,281801.0
938.0,3,2.0,27,12219.0,3,1.35,1,1,165097.0
1785.0,1,1.0,38,2731.0,0,6.03,4,0,210692.0
3102.0,3,3.0,39,7288.0,0,7.53,1,0,356308.0
2336.0,4,4.0,73,3784.0,1,4.84,6,0,316348.0
1910.0,2,2.0,77,9047.0,2,2.16,7,0,274512.0
1515.0,2,2.0,64,4154.0,3,1.99,6,1,250704.0
1544.0,3,3.0,52,4813.0,1,0.5,8,0,241007.0
450.0,2,1.0,8,5027.0,0,8.42,4,0,84205.0
1967.0,3,2.0,73,6310.0,2,23.22,4,0,236653.0
2350.0,2,2.0,10,7308.0,2,9.67,5,0,342723.0
776.0,2,1.0,13,7709.0,1,14.51,3,1,133918.0
1370.0,4,3.0,5,6486.0,0,2.56,9,1,301075.0
1048.0,3,2.0,75,3175.0,3,7.97,9,1,208693.0
1173.0,3,3.0,39,8319.0,3,0.5,5,0,234471.0
1835.0,4,3.0,18,6368.0,2,6.5,8,0,345005.0
450.0,2,1.0,6,9404.0,2,24.46,1,0,58305.0
2199.0,1,1.0,32,4731.0,1,3.87,2,0,251484.0
2290.0,5,4.0,57,2494.0,1,4.02,3,1,343719.0
1637.0,1,1.0,79,6415.0,0,5.06,4,0,187375.0
450.0,3,2.0,44,9740.0,0,10.91,3,0,58098.0
1152.0,2,2.0,48,6902.0,1,1.01,6,0,213278.0
2601.0,2,2.0,66,6001.0,1,7.86,8,1,352271.0
450.0,1,1.0,72,4324.0,0,14.12,5,0,53057.0
1574.0,5,5.0,22,10894.0,3,4.21,5,1,337862.0
1033.0,3,3.0,79,3926.0,1,6.1,1,1,88425.0
2323.0,2,2.0,41,4687.0,2,17.85,3,1,298737.0
1361.0,4,2.0,74,7925.0,1,7.27,9,0,230363.0
2063.0,1,1.0,9,1860.0,1,0.98,9,0,387752.0
2168.0,3,3.0,7,9686.0,3,9.87,2,0,304443.0
2994.0,3,3.0,70,8060.0,2,1.98,1,1,391994.0
1668.0,3,3.0,53,8748.0,3,6.39,9,1,303372.0
2044.0,1,1.0,14,7895.0,1,8.15,2,0,242606.0
835.0,5,3.0,71,6097.0,1,3.71,6,0,138305.0
2574.0,2,2.0,8,3842.0,1,2.22,9,0,414213.0
1306.0,4,3.0,54,6150.0,2,19.75,8,0,184970.0
1436.0,4,4.0,16,4062.0,1,8.36,6,0,258483.0
1786.0,2,1.0,5,7715.0,1,5.78,4,0,287877.0
784.0,1,1.0,64,8517.0,0,3.27,8,1,151712.0
1949.0,2,2.0,67,10192.0,2,17.82,7,0,245463.0
2429.0,5,5.0,8,7429.0,2,6.84,9,0,429719.0
1990.0,5,4.0,7,8811.0,2,26.52,6,0,313495.0
767.0,5,3.0,49,5757.0,3,4.48,10,0,204816.0
1720.0,2,1.0,2,5304.0,3,13.85,8,0,315691.0
2282.0,4,4.0,59,7684.0,3,11.53,1,0,280142.0
579.0,1,1.0,73,5534.0,0,5.65,3,0,35000.0
1101.0,4,3.0,60,7173.0,3,8.19,8,0,192261.0
2370.0,3,2.0,18,3847.0,1,20.53,2,0,286237.0
1976.0,4,3.0,15,4296.0,1,1.75,8,0,363679.0
2068.0,4,3.0,54,8089.0,1,0.5,4,0,311645.0
3009.0,5,4.0,4,8717.0,1,4.61,3,0,473168.0
2105.0,3,3.0,43,4036.0,3,1.31,6,0,321249.0
2228.0,2,2.0,35,8177.0,2,1.74,10,0,386388.0
3562.0,3,3.0,59,,3,20.93,9,0,448755.0
1661.0,1,1.0,16,6541.0,3,4.3,5,0,269430.0
1281.0,1,1.0,60,10042.0,1,1.42,1,1,133683.0
2078.0,3,3.0,55,8519.0,2,7.21,9,0,326250.0
2085.0,5,5.0,19,8490.0,2,0.5,9,0,449586.0
1458.0,3,3.0,28,11272.0,1,2.34,7,0,275033.0
1129.0,4,4.0,5,4740.0,2,4.11,7,1,250664.0
3301.0,1,1.0,35,4035.0,2,8.43,6,0,436449.0
2012.0,3,3.0,20,4695.0,3,17.67,1,1,258522.0
1324.0,4,4.0,9,5864.0,3,0.5,2,0,218204.0
2395.0,2,1.0,44,1000.0,2,4.55,2,1,332113.0
1729.0,1,1.0,45,5981.0,3,1.33,10,0,314556.0
1636.0,1,1.0,6,5139.0,0,10.13,1,0,206184.0
2165.0,5,3.0,14,8459.0,3,6.08,6,0,355701.0
960.0,4,4.0,6,7381.0,1,3.07,4,0,197599.0
2029.0,2,2.0,54,4998.0,1,1.37,1,1,274544.0
3043.0,2,1.0,27,7975.0,3,8.36,10,1,483783.0
2103.0,1,1.0,5,8308.0,1,3.83,1,0,223765.0
1555.0,5,5.0,15,4579.0,3,10.86,9,0,358236.0
1470.0,1,1.0,78,5267.0,1,6.32,8,0,196281.0
1533.0,4,3.0,20,1000.0,1,3.29,8,0,282982.0
1635.0,2,2.0,54,3773.0,1,16.05,2,0,185607.0
1554.0,2,1.0,37,4644.0,1,8.29,9,0,259388.0
2396.0,2,2.0,14,6685.0,3,10.94,6,0,372175.0
673.0,5,3.0,24,4137.0,0,5.92,5,1,150374.0
2360.0,1,1.0,1,5216.0,2,7.31,7,1,357530.0
1553.0,2,2.0,59,3437.0,3,7.08,4,1,217136.0
2045.0,2,2.0,26,6928.0,1,4.25,3,0,304485.0
1067.0,2,2.0,39,7564.0,2,2.85,3,1,163409.0
2664.0,1,1.0,12,7506.0,1,16.66,6,0,349883.0
2610.0,5,5.0,65,6531.0,0,3.11,7,0,396382.0
2424.0,2,1.0,17,2647.0,2,1.02,3,0,319641.0
815.0,3,3.0,45,4950.0,3,4.13,3,1,139941.0
2339.0,2,2.0,69,5482.0,2,8.05,10,0,329756.0
2063.0,5,5.0,57,5492.0,1,13.57,6,1,305743.0
757.0,2,2.0,48,6687.0,0,6.4,9,0,126683.0
1784.0,2,2.0,71,10064.0,3,11.1,4,1,224929.0
2037.0,2,2.0,14,8530.0,3,17.21,3,0,283750.0
2161.0,2,2.0,77,4031.0,3,13.33,3,1,250996.0
1915.0,1,1.0,44,8196.0,1,3.13,6,0,290912.0
1989.0,4,3.0,32,8101.0,2,14.62,8,0,352042.0
2758.0,1,1.0,20,4485.0,1,13.99,6,1,407181.0
2597.0,2,2.0,59,8622.0,0,2.44,3,0,330567.0
450.0,2,2.0,78,6099.0,0,2.04,10,0,104064.0
1594.0,2,1.0,55,2975.0,1,17.37,6,1,193075.0
1693.0,4,3.0,2,7638.0,2,8.51,4,0,283607.0
661.0,3,2.0,37,7042.0,0,5.33,1,1,108196.0
1861.0,5,4.0,58,5931.0,2,13.8,6,0,281530.0
2612.0,2,1.0,31,6406.0,1,0.5,7,1,405799.0
1094.0,5,3.0,61,4702.0,3,0.98,10,0,229947.0
2019.0,1,1.0,56,8025.0,1,12.67,3,0,238120.0
1205.0,3,2.0,5,6391.0,0,8.03,2,1,218471.0
1363.0,4,2.0,44,6916.0,1,0.5,10,0,280731.0
2760.0,3,2.0,13,7393.0,3,0.5,6,0,426615.0
1447.0,5,4.0,38,3614.0,1,6.79,1,0,175435.0
2100.0,2,1.0,30,4264.0,2,2.64,2,0,252621.0
584.0,1,1.0,64,1000.0,3,3.63,5,0,66283.0
3011.0,4,4.0,69,7912.0,1,14.1,7,0,400546.0
2192.0,1,1.0,36,3469.0,2,9.65,3,1,288800.0
1681.0,4,3.0,42,6831.0,0,8.15,4,0,207012.0
2174.0,4,2.0,50,7427.0,1,9.98,8,0,310203.0
884.0,5,3.0,52,8006.0,1,4.92,10,0,209709.0
